Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,55.31999969482422,55.650001525878906,54.459999084472656,55.0,47.399349212646484,3877000,SYY
2017-01-04,54.720001220703125,55.33000183105469,54.720001220703125,55.16999816894531,47.83285140991211,2986700,SYY
2017-01-05,54.900001525878906,55.29999923706055,54.900001525878906,54.9900016784668,47.676788330078125,3629400,SYY
2017-01-06,54.86000061035156,55.65999984741211,54.77000045776367,55.380001068115234,48.014930725097656,4776500,SYY
2017-01-09,55.5,55.95000076293945,55.459999084472656,55.68000030517578,48.2750244140625,3933300,SYY
2017-01-10,55.560001373291016,55.650001525878906,55.150001525878906,55.33000183105469,47.971580505371094,2932800,SYY
2017-01-11,55.16999816894531,55.400001525878906,54.90999984741211,55.290000915527344,47.9369010925293,2866400,SYY
2017-01-12,55.119998931884766,55.290000915527344,54.66999816894531,54.900001525878906,47.59876251220703,2362500,SYY
2017-01-13,55.0,55.13999938964844,54.81999969482422,54.970001220703125,47.65945053100586,1794200,SYY
2017-01-17,54.650001525878906,55.119998931884766,54.59000015258789,54.880001068115234,47.5814208984375,2605500,SYY
2017-01-18,55.0,55.29999923706055,54.790000915527344,55.25,47.90221405029297,3412700,SYY
2017-01-19,55.34000015258789,55.349998474121094,53.5099983215332,53.619998931884766,46.488990783691406,6507800,SYY
2017-01-20,53.880001068115234,54.27000045776367,53.65999984741211,53.810001373291016,46.65372848510742,3790000,SYY
2017-01-23,53.79999923706055,53.79999923706055,53.349998474121094,53.52000045776367,46.402286529541016,2564500,SYY
2017-01-24,53.68000030517578,53.88999938964844,53.29999923706055,53.52000045776367,46.402286529541016,3681800,SYY
2017-01-25,53.59000015258789,53.869998931884766,53.0099983215332,53.04999923706055,45.99480056762695,2618000,SYY
2017-01-26,53.150001525878906,53.20000076293945,52.790000915527344,53.029998779296875,45.97745132446289,4063900,SYY
2017-01-27,53.16999816894531,53.2400016784668,52.65999984741211,52.70000076293945,45.691341400146484,3188900,SYY
2017-01-30,52.689998626708984,52.91999816894531,52.45000076293945,52.7400016784668,45.726016998291016,3992400,SYY
2017-01-31,52.72999954223633,52.970001220703125,52.40999984741211,52.459999084472656,45.48325729370117,4758200,SYY
2017-02-01,52.18000030517578,52.630001068115234,52.040000915527344,52.04999923706055,45.127784729003906,3448700,SYY
2017-02-02,52.470001220703125,52.70000076293945,52.18000030517578,52.380001068115234,45.413909912109375,3898500,SYY
2017-02-03,52.59000015258789,52.86000061035156,52.209999084472656,52.540000915527344,45.55262756347656,4546400,SYY
2017-02-06,53.20000076293945,53.209999084472656,49.900001525878906,51.20000076293945,44.390830993652344,9488300,SYY
2017-02-07,52.20000076293945,53.02000045776367,51.83000183105469,52.22999954223633,45.283851623535156,7421300,SYY
2017-02-08,52.04999923706055,52.130001068115234,51.66999816894531,51.83000183105469,44.93705368041992,3457900,SYY
2017-02-09,51.83000183105469,52.2599983215332,51.75,52.25,45.30119323730469,3741800,SYY
2017-02-10,52.189998626708984,52.70000076293945,52.02000045776367,52.619998931884766,45.621978759765625,3475900,SYY
2017-02-13,52.619998931884766,52.95000076293945,52.540000915527344,52.810001373291016,45.78671646118164,5567100,SYY
2017-02-14,52.70000076293945,52.81999969482422,52.43000030517578,52.72999954223633,45.71734619140625,3867100,SYY
2017-02-15,52.61000061035156,52.86000061035156,52.220001220703125,52.75,45.73468780517578,4361100,SYY
2017-02-16,52.7400016784668,52.790000915527344,52.41999816894531,52.630001068115234,45.63066482543945,3569600,SYY
2017-02-17,52.369998931884766,52.61000061035156,52.040000915527344,52.349998474121094,45.38788604736328,3766900,SYY
2017-02-21,52.5099983215332,52.869998931884766,52.5099983215332,52.810001373291016,45.78671646118164,2977200,SYY
2017-02-22,52.599998474121094,52.790000915527344,52.529998779296875,52.75,45.73468780517578,2677400,SYY
2017-02-23,52.84000015258789,53.02000045776367,52.619998931884766,52.88999938964844,45.85607147216797,2233200,SYY
2017-02-24,52.86000061035156,53.38999938964844,52.83000183105469,53.20000076293945,46.12484359741211,2482200,SYY
2017-02-27,53.04999923706055,53.220001220703125,52.7599983215332,52.849998474121094,45.82139205932617,2091100,SYY
