Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,63.0099983215332,63.029998779296875,62.349998474121094,62.7599983215332,51.17936706542969,1943800,AEP
2017-01-04,62.90999984741211,63.40999984741211,62.66999816894531,62.849998474121094,51.25275802612305,2127200,AEP
2017-01-05,63.029998779296875,63.43000030517578,62.38999938964844,63.189998626708984,51.530025482177734,3884800,AEP
2017-01-06,62.900001525878906,63.310001373291016,62.720001220703125,63.13999938964844,51.4892578125,1769900,AEP
2017-01-09,62.959999084472656,63.33000183105469,62.20000076293945,62.310001373291016,50.812408447265625,2381300,AEP
2017-01-10,62.58000183105469,62.70000076293945,61.81999969482422,62.119998931884766,50.65745162963867,2046000,AEP
2017-01-11,62.209999084472656,63.189998626708984,62.119998931884766,63.18000030517578,51.52187728881836,2918400,AEP
2017-01-12,62.959999084472656,63.400001525878906,62.79999923706055,63.290000915527344,51.6115608215332,2139900,AEP
2017-01-13,63.099998474121094,63.29999923706055,62.75,63.22999954223633,51.56264114379883,2506500,AEP
2017-01-17,63.45000076293945,64.02999877929688,63.29999923706055,63.810001373291016,52.03562927246094,1705800,AEP
2017-01-18,63.529998779296875,63.91999816894531,63.38999938964844,63.459999084472656,51.750205993652344,1883900,AEP
2017-01-19,63.189998626708984,63.40999984741211,62.540000915527344,62.70000076293945,51.13044738769531,2628100,AEP
2017-01-20,62.900001525878906,63.150001525878906,62.4900016784668,62.90999984741211,51.30168914794922,2015000,AEP
2017-01-23,62.90999984741211,63.13999938964844,62.63999938964844,62.709999084472656,51.13859558105469,1317800,AEP
2017-01-24,62.63999938964844,62.900001525878906,62.5099983215332,62.779998779296875,51.195682525634766,2061100,AEP
2017-01-25,62.63999938964844,62.83000183105469,62.40999984741211,62.529998779296875,50.99181365966797,2316900,AEP
2017-01-26,62.5,62.81999969482422,62.13999938964844,62.63999938964844,51.081504821777344,2525600,AEP
2017-01-27,62.779998779296875,63.040000915527344,62.47999954223633,62.970001220703125,51.350624084472656,2537400,AEP
2017-01-30,63.11000061035156,63.400001525878906,62.779998779296875,63.209999084472656,51.54633712768555,2265000,AEP
2017-01-31,63.150001525878906,64.11000061035156,62.95000076293945,64.05999755859375,52.2394905090332,2712300,AEP
2017-02-01,63.58000183105469,63.810001373291016,63.02000045776367,63.09000015258789,51.4484748840332,2779500,AEP
2017-02-02,63.11000061035156,63.810001373291016,62.970001220703125,63.779998779296875,52.01115417480469,1802600,AEP
2017-02-03,63.779998779296875,64.33999633789062,63.63999938964844,64.02999877929688,52.215030670166016,2288300,AEP
2017-02-06,64.25,64.41000366210938,63.720001220703125,63.81999969482422,52.04376983642578,1741400,AEP
