Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,34.04999923706055,34.209999084472656,33.779998779296875,34.029998779296875,25.27877426147461,3367000,PPL
2017-01-04,34.04999923706055,34.5099983215332,34.0,34.099998474121094,25.330772399902344,3187400,PPL
2017-01-05,34.16999816894531,34.31999969482422,33.790000915527344,34.29999923706055,25.47934341430664,3497000,PPL
2017-01-06,34.16999816894531,34.59000015258789,34.08000183105469,34.560001373291016,25.67247772216797,3542700,PPL
2017-01-09,34.540000915527344,34.66999816894531,34.15999984741211,34.220001220703125,25.4199161529541,5474700,PPL
2017-01-10,34.150001525878906,34.20000076293945,33.720001220703125,33.939998626708984,25.211917877197266,3255400,PPL
2017-01-11,33.959999084472656,34.31999969482422,33.93000030517578,34.2400016784668,25.434772491455078,2423100,PPL
2017-01-12,34.22999954223633,34.619998931884766,34.189998626708984,34.5,25.62790870666504,3872000,PPL
2017-01-13,34.40999984741211,34.5099983215332,34.18000030517578,34.36000061035156,25.523914337158203,2692900,PPL
2017-01-17,34.220001220703125,34.779998779296875,34.220001220703125,34.689998626708984,25.76905059814453,6164700,PPL
2017-01-18,34.630001068115234,34.7400016784668,34.47999954223633,34.540000915527344,25.657623291015625,2218800,PPL
2017-01-19,34.310001373291016,34.560001373291016,34.130001068115234,34.22999954223633,25.427343368530273,2359900,PPL
2017-01-20,34.290000915527344,34.40999984741211,34.09000015258789,34.400001525878906,25.553621292114258,2596500,PPL
2017-01-23,34.470001220703125,34.630001068115234,34.279998779296875,34.36000061035156,25.523914337158203,2403100,PPL
2017-01-24,34.36000061035156,34.66999816894531,34.2599983215332,34.61000061035156,25.709623336791992,2801300,PPL
2017-01-25,34.4900016784668,34.65999984741211,34.38999938964844,34.52000045776367,25.642765045166016,2582700,PPL
2017-01-26,34.5,34.7400016784668,34.2599983215332,34.40999984741211,25.561054229736328,2140400,PPL
2017-01-27,34.5,34.540000915527344,34.150001525878906,34.27000045776367,25.457056045532227,2556100,PPL
2017-01-30,34.34000015258789,34.38999938964844,34.08000183105469,34.380001068115234,25.53876304626465,3147600,PPL
2017-01-31,34.400001525878906,34.91999816894531,34.349998474121094,34.84000015258789,25.880477905273438,5204300,PPL
2017-02-01,34.65999984741211,35.38999938964844,34.58000183105469,34.95000076293945,25.962186813354492,4932300,PPL
2017-02-02,35.09000015258789,35.36000061035156,34.88999938964844,35.279998779296875,26.20732307434082,3231900,PPL
2017-02-03,35.33000183105469,35.58000183105469,35.29999923706055,35.459999084472656,26.34103775024414,3200200,PPL
2017-02-06,35.560001373291016,35.630001068115234,35.220001220703125,35.2400016784668,26.1776065826416,4001900,PPL
2017-02-07,35.34000015258789,35.4900016784668,35.22999954223633,35.400001525878906,26.296459197998047,2206000,PPL
2017-02-08,35.310001373291016,35.68000030517578,35.29999923706055,35.650001525878906,26.482175827026367,2601200,PPL
2017-02-09,35.650001525878906,35.70000076293945,35.310001373291016,35.41999816894531,26.31131935119629,3444300,PPL
2017-02-10,35.349998474121094,35.619998931884766,35.34000015258789,35.5,26.37074851989746,3707000,PPL
2017-02-13,35.540000915527344,35.72999954223633,35.36000061035156,35.72999954223633,26.541597366333008,2261500,PPL
2017-02-14,35.630001068115234,35.68000030517578,35.310001373291016,35.470001220703125,26.34846305847168,2663700,PPL
2017-02-15,35.22999954223633,35.560001373291016,35.08000183105469,35.47999954223633,26.355884552001953,2317200,PPL
2017-02-16,35.380001068115234,35.720001220703125,35.349998474121094,35.720001220703125,26.53417205810547,2694700,PPL
2017-02-17,35.75,35.790000915527344,35.34000015258789,35.630001068115234,26.467321395874023,3438400,PPL
2017-02-21,35.61000061035156,36.11000061035156,35.47999954223633,36.029998779296875,26.764450073242188,2632500,PPL
2017-02-22,36.060001373291016,36.27000045776367,35.95000076293945,36.20000076293945,26.890737533569336,2367800,PPL
2017-02-23,36.349998474121094,36.650001525878906,36.22999954223633,36.52000045776367,27.128442764282227,2609600,PPL
2017-02-24,36.59000015258789,36.83000183105469,36.43000030517578,36.83000183105469,27.35872459411621,3255900,PPL
2017-02-27,36.83000183105469,36.86000061035156,36.540000915527344,36.56999969482422,27.165590286254883,3023800,PPL
2017-02-28,36.56999969482422,37.0099983215332,36.56999969482422,36.880001068115234,27.39586067199707,4154300,PPL
2017-03-01,36.5,36.95000076293945,36.33000183105469,36.72999954223633,27.284433364868164,3614900,PPL
2017-03-02,36.56999969482422,37.029998779296875,36.54999923706055,36.84000015258789,27.36615562438965,2655700,PPL
2017-03-03,36.86000061035156,36.869998931884766,36.400001525878906,36.68000030517578,27.247295379638672,3151500,PPL
2017-03-06,36.65999984741211,36.79999923706055,36.439998626708984,36.779998779296875,27.32158088684082,2999400,PPL
2017-03-07,36.7599983215332,36.88999938964844,36.59000015258789,36.790000915527344,27.329011917114258,3334600,PPL
2017-03-08,36.08000183105469,36.13999938964844,35.81999969482422,36.040000915527344,27.062437057495117,4177400,PPL
2017-03-09,36.0099983215332,36.2400016784668,35.95000076293945,36.029998779296875,27.054927825927734,3192900,PPL
2017-03-10,36.220001220703125,36.369998931884766,36.060001373291016,36.31999969482422,27.272686004638672,2789200,PPL
2017-03-13,36.27000045776367,36.459999084472656,36.189998626708984,36.45000076293945,27.370302200317383,3234200,PPL
2017-03-14,36.380001068115234,36.45000076293945,36.2400016784668,36.43000030517578,27.355283737182617,1976300,PPL
2017-03-15,36.4900016784668,37.08000183105469,36.47999954223633,36.900001525878906,27.708213806152344,3548400,PPL
2017-03-16,36.84000015258789,36.849998474121094,36.59000015258789,36.7400016784668,27.588069915771484,2841500,PPL
2017-03-17,36.84000015258789,37.20000076293945,36.77000045776367,36.9900016784668,27.775793075561523,5653700,PPL
2017-03-20,37.02000045776367,37.130001068115234,36.65999984741211,36.79999923706055,27.633119583129883,2548900,PPL
2017-03-21,36.790000915527344,37.619998931884766,36.790000915527344,37.470001220703125,28.136232376098633,3871400,PPL
2017-03-22,37.619998931884766,37.88999938964844,37.47999954223633,37.63999938964844,28.263883590698242,3597500,PPL
2017-03-23,37.599998474121094,37.95000076293945,37.529998779296875,37.63999938964844,28.263883590698242,2901900,PPL
2017-03-24,37.630001068115234,37.83000183105469,37.4900016784668,37.599998474121094,28.23383903503418,2269000,PPL
2017-03-27,37.790000915527344,37.90999984741211,37.380001068115234,37.560001373291016,28.20380401611328,3220200,PPL
2017-03-28,37.400001525878906,37.7400016784668,37.349998474121094,37.70000076293945,28.30893325805664,4009700,PPL
2017-03-29,37.61000061035156,37.61000061035156,37.150001525878906,37.439998626708984,28.11370277404785,4513200,PPL
2017-03-30,37.31999969482422,37.369998931884766,37.09000015258789,37.2400016784668,27.963523864746094,2969000,PPL
2017-03-31,37.290000915527344,37.599998474121094,37.209999084472656,37.38999938964844,28.076154708862305,3518700,PPL
2017-04-03,37.380001068115234,37.380001068115234,36.90999984741211,37.11000061035156,27.86590003967285,6326900,PPL
2017-04-04,37.16999816894531,37.4900016784668,37.09000015258789,37.369998931884766,28.061126708984375,3121100,PPL
2017-04-05,37.29999923706055,37.560001373291016,37.209999084472656,37.5099983215332,28.166259765625,3362500,PPL
2017-04-06,37.47999954223633,37.5,37.2599983215332,37.40999984741211,28.091169357299805,3097100,PPL
2017-04-07,37.47999954223633,37.599998474121094,37.25,37.27000045776367,27.986045837402344,2586900,PPL
2017-04-10,37.25,37.34000015258789,37.0099983215332,37.279998779296875,27.993555068969727,2472900,PPL
